"""Citations.csv"" Metadata",,
,males,ÒmalesÓ: all males in sample
,mixed,"ÒmixedÓ mixture of sexes in the sample, or if the sample was unknown"
,,
other_factors,,"Describes if the phenotypic trait means integrated other confounding factors that were not otherwise specified in the database (e.g., post-hatching treatments, genetic strains or races, elevation, etc.); otherwise ÒNAÓ"
const_fluct,Const,"Incubation temperature design. ÒRangeÓ is defined as the full range of temperatures. For example, if 23 +/- 0.5C, then the range is 1 C "
,Fluct,ÒConstÓ: range of daily temperature data _1 deg. C 
,Irreg,ÒFluctÓ: range of daily temperature data was _ 1 deg. C
,Shift,"ÒIrregÓ: temperature profiles vary idiosyncratically, or eggs were delayed before incubation treatments established"
,,ÒShiftÓ; temperature profiles shifted during incubation between established temperature treatments as part of the experiment design
,,
T,Numeric,"Mean temperature, in degrees Celcius, of the incubation treatment "
,,
T_fluc,Numeric,"The range of temperature, in degrees Celcius, of the incubation treatment. For example, if the temperature varied between 20 C and 30 C, with a mean temperature of 20 Cm the this column would contain a 10. This column can be used to treat temperature fluctuations on a continuous scale or classify experimental designs (as is done in const_fluct) in a user specific way."
,,
water_potential,Numeric,"Water potential of treatment, if specified. Negative integers within this column represent water potential measured in kPa. The other representations of water potential reflect a wetter/drier treatment using the terms used in the manuscript. If water potential was not specified within the paper, or if it was specified using a water to vermiculite ratio, then the uncertainty in specific water potential value was represented using ÒNAÓ. "
mean,Numeric,The mean of the phenotypic trait from the incubation treatment
error,Numeric,The error of the phenotypic trait from the incubation treatment
N,Numeric,The sample size of the phenotypic trait from the incubation treatment
error_type,SE,The type of error associated with the data
,SD,ÒSEÓ: standard error 
,CI,ÒSDÓ: standard deviation
,P,ÒCIÓ:  95% confidence intervals 
,NA,"ÒPÓ: the data was a proportion of individuals within the treatment, and thus did not have error"
,,ÒNAÓ: If the error type was not unspecified
data_style,adj,"Specification if the data were either raw, or adjusted in some way (e.g., residuals, log transformation, etc.). "
,raw,
,,
comment_code,Numeric,"Numbers associated with a comment code to specify particular issues associated about the papers. These were listed in ascending order, separated by a comma followed by a space. The comment codes represent:"
,,1 = other
,,2 = we assumed or calculated N 
,,3 = N reported within the paper is conflicting
,,4 = calculated error from paper
,,5 = assumed error type
,,6 = error uncertain or missing
,,7 = unclear temperature treatment
,,8 = back-calculated hatching success from provided sample sizes
,,9 = data pooled between two+ factors because of presentation or non-significant effects
,,10 = N is missing
,,11 = calculated age
,,12 = assumed trait units through logical deduction
,,13 = potential confounding factors in experimental design
,,14 = unknown trait units
,,"15 = citation was used to get experimental information (sex ratio, etc.)"
,,16=Substantial delay between oviposition and entering treatment
comm_text,Text,"Explanations, if needed, for the comments codes."
